Iteration,Method,QueryType,ResponseTime,ResponseSize,StatusCode
1,GraphQL,Simple,1.0099728107452393,1303,200
1,REST,Simple,0.9804203510284424,57926,200
1,GraphQL,Complex,1.5446875095367432,7668,200
1,REST,Complex,12.39983646975708,265953,200
2,GraphQL,Simple,1.0170509815216064,1303,200
2,REST,Simple,0.9438765048980713,57926,200
2,GraphQL,Complex,1.2325389385223389,7668,200
2,REST,Complex,12.378257011734009,265953,200
3,GraphQL,Simple,0.971451997756958,1303,200
3,REST,Simple,0.877443790435791,57926,200
3,GraphQL,Complex,1.2300424575805664,7668,200
3,REST,Complex,12.329434626190189,265953,200
4,GraphQL,Simple,1.0377426147460938,1303,200
4,REST,Simple,0.991671085357666,57926,200
4,GraphQL,Complex,1.4020729064941406,7668,200
4,REST,Complex,12.299399858367922,265953,200
5,GraphQL,Simple,0.9486739635467529,1303,200
5,REST,Simple,1.014136791229248,57926,200
5,GraphQL,Complex,1.403214454650879,7668,200
5,REST,Complex,12.271844303329466,265953,200
6,GraphQL,Simple,0.9786684513092041,1303,200
6,REST,Simple,0.8789184093475342,57926,200
6,GraphQL,Complex,1.375124216079712,7668,200
6,REST,Complex,12.252085474670412,265953,200
7,GraphQL,Simple,0.9319107532501221,1303,200
7,REST,Simple,1.0623619556427002,57926,200
7,GraphQL,Complex,1.7073602676391602,7668,200
7,REST,Complex,12.173968896820071,265953,200
8,GraphQL,Simple,1.005497932434082,1303,200
8,REST,Simple,0.87607741355896,57926,200
8,GraphQL,Complex,1.4016153812408447,7668,200
8,REST,Complex,11.983732532180786,265953,200
9,GraphQL,Simple,1.075307846069336,1303,200
9,REST,Simple,0.945713996887207,57926,200
9,GraphQL,Complex,1.2986726760864258,7668,200
9,REST,Complex,12.273576895385743,265953,200
10,GraphQL,Simple,0.9567439556121826,1303,200
10,REST,Simple,0.9455966949462891,57926,200
10,GraphQL,Complex,1.2750847339630127,7668,200
10,REST,Complex,12.204038615432738,265953,200
11,GraphQL,Simple,0.8757703304290771,1303,200
11,REST,Simple,0.9787235260009766,57926,200
11,GraphQL,Complex,1.3799464702606201,7668,200
11,REST,Complex,12.205387520278933,265953,200
12,GraphQL,Simple,1.0009288787841797,1303,200
12,REST,Simple,0.8793702125549316,57926,200
12,GraphQL,Complex,1.3531177043914795,7668,200
12,REST,Complex,12.004682161834715,265953,200
13,GraphQL,Simple,0.9792134761810303,1303,200
13,REST,Simple,1.0013365745544434,57926,200
13,GraphQL,Complex,1.3548412322998047,7668,200
13,REST,Complex,12.435355790145875,265953,200
14,GraphQL,Simple,0.9758703708648682,1303,200
14,REST,Simple,0.8967564105987549,57926,200
14,GraphQL,Complex,1.2919752597808838,7668,200
14,REST,Complex,12.121473610305786,265953,200
15,GraphQL,Simple,0.934882402420044,1303,200
15,REST,Simple,1.015486478805542,57926,200
15,GraphQL,Complex,1.5010836124420166,7668,200
15,REST,Complex,12.172071368148805,265953,200
